Class Name,Type,Graduate Education Hour,Additional Hour,URL
MGR Online: Body Language for Leaders,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/4ff72882-4601-49ed-871c-4cbc444bede6
MGR Online: Effective Listening,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/c5e9f431-8834-4fd2-8ec6-18a3367a4ba5
MGR Online: From Idea to Business Opportunity,Professional,1,1,https://monash.csod.com/ui/lms-learning-details/app/course/72d3889f-d4de-4b92-8f8f-cba3a646dd0e
MGR Online: Having Difficult Conversations,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/68b34454-f1d8-4ea1-9728-a0c16a4e7f18
MGR Online: Leading with Emotional Intelligence,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/48a04add-42fe-490f-833c-9781943b8716
MGR Online: Project Management Foundations: Budgets,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/b8b32a1e-09c9-4c32-9439-b3b4c71df98d
MGR Online: Project Management Foundations: Communication,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/18e13879-9270-476b-ae91-6a982e1fb5ea
MGR Online: Project Management Foundations: Integration,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/132ea443-abc9-4b9f-a246-acdaac6d9498
MGR Online: Project Management Foundations: Risk,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/a8d7295d-f247-4944-ba8c-d2204ae8d45d
MGR Online: Project Management Foundations: Stakeholders,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/0b76e4fe-08b0-4ac4-95d6-af2f4798d7d1
MGR Online: Project Management: Healthcare Projects,Professional,1,0,https://monash.csod.com/ui/lms-learning-details/app/course/a3661804-2e15-492d-975a-b5fec28c7520
MGR Online: Building The Consulting Skill Set,Professional,1.5,1,https://monash.csod.com/ui/lms-learning-details/app/course/22ee6345-cddd-4b25-b2d2-161a8e1b0a0b
MGR Online: Communicating with Confidence,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/7490be49-4f11-4f8d-80cd-ac90d49fbe6c
MGR Online: Communicating with Empathy,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/110013b1-e4d9-43a3-9723-16334d5d7b93
MGR Online: Executive Leadership,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/975f8307-88ea-4a38-9025-7314ab858745
MGR Online: High Performing Work Teams,Professional,1.5,1,https://monash.csod.com/ui/lms-learning-details/app/course/70f7bd78-6b80-4a03-b038-c097a10fdba8
MGR Online: Leading with Innovation,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/f5801325-d584-42d8-a9df-3f87cb1270a8
MGR Online: Managing a Diverse Team,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/3aaf0532-15f2-4edd-97e5-8c8e507539fa
MGR Online: Project Management Foundations: Change,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/5ebfece1-4f8e-4713-92ab-c3c5ef1b85fb
MGR Online: Project Management Foundations: Ethics,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/ee59a04e-1d22-4e4f-a3fb-be441d813652
MGR Online: Project Management Foundations: Procurement,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/fea24859-1db6-4176-ba9a-a1f4d93feafe
MGR Online: Project Management Foundations: Quality,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/64f57a43-ff2d-448a-ac50-3646361ae09d
MGR Online: Project Management Foundations: Requirements,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/0103e9f1-fc92-4ea0-bc36-5bfcc87cbb53
MGR Online: Project Management Foundations: Small Projects (2018),Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/3de8cc31-5954-4add-aa17-55f871a66166
MGR Online: Project Management Foundations: Teams,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/a3f634f5-fec3-4fca-8ba1-e4dcda723e03
MGR Online: Project Management: Technical Projects,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/0c614200-e375-44af-9db4-b05a7819c7d0
MGR Online: Public Relations Foundations: Media Training,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/0637b88c-195b-483e-9043-36e1261ede7c
MGR Online: Teamwork Foundations,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/db8b38ad-ae3c-40ef-9f3f-ee43a67cf4b0
MGR Online: The Journey To Entrepreneurship,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/ad831873-c979-4373-be2e-12b20333e74a
MGR Online: Unleash your teamwork,Professional,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/33bd3b7b-bfe4-4950-939b-0596d441f361
MGR Online: Communication Foundations,Professional,2,0,https://monash.csod.com/ui/lms-learning-details/app/course/af3411bf-a8c9-4026-a09f-1be0cb8bc486
MGR Online: Efficient Time Management,Professional,2,0,https://monash.csod.com/ui/lms-learning-details/app/course/029322e4-110c-4453-adbd-abe4bf9bdaef
MGR Online: Leading In The Age Of Disruption,Professional,2,1,https://monash.csod.com/ui/lms-learning-details/app/course/f882e673-e2bf-4d21-b4d0-d3c6947f4410
MGR Online: Project Management Foundations: Schedules,Professional,2,0,https://monash.csod.com/ui/lms-learning-details/app/course/a3502d68-0582-4e95-b2a4-2f1b7d4bb587
MGR Online: Unleash the Power of your Projects,Professional,2,1.5,https://monash.csod.com/ui/lms-learning-details/app/course/c0d4df58-bfac-4f7b-bd12-1b8efde1a69f
MGR Online: Unleash your Career,Professional,2,1.5,https://monash.csod.com/ui/lms-learning-details/app/course/c2320710-4d35-4540-b3b2-db8b7eb39595
MGR Online: Unleash your Communication,Professional,2,1.5,https://monash.csod.com/ui/lms-learning-details/app/course/600923d1-c7ac-4510-b567-8342baef458c
MGR Online: Unleash your Leadership,Professional,2,1.5,https://monash.csod.com/ui/lms-learning-details/app/course/00f0a9b1-69a0-4209-9bc1-0f1d004e68a9
MGR Online: Vlogging Essentials,Professional,2,0,https://monash.csod.com/ui/lms-learning-details/app/course/8b309c5c-10a4-434d-a6da-aebee8919614
MGR Online: Project Management Foundations: Leading Projects,Professional,2.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/2d6437db-9135-4077-a4d7-664b15c8ad39
MGR Online: Producing Professional Podcasts,Professional,5.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/8546d080-f2ca-45bb-8485-0b379b5553cc
MGR Online: Learn NVivo - The Basics,Research,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/39d55dec-b89f-46f4-[iban] Online: Learning MATLAB,Research,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/83239d39-324e-4dda-84f6-db82127bef1f
MGR Online: R for Excel Users,Research,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/e4826949-ee5d-404a-945a-a5154295fb82
MGR Online: Social Network Analysis Using R,Research,1.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/34909382-67d5-45d8-9024-eebe1aca9d7e
MGR Online: Programming Foundations: Fundamentals,Research,2,0,https://monash.csod.com/ui/lms-learning-details/app/course/d2be3b74-c0c8-4922-bd79-9af540c5ae1c
MGR Online: Introduction to Data Analysis with Python,Research,2.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/d9581555-98e2-42a0-8a83-fe354236e247
MGR Online: Learning Python,Research,2.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/bca21365-4bda-4077-b852-44693cb07b33
MGR Online: Learning R,Research,2.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/705db71a-85e2-4e24-8c86-fa2a00bebe6f
MGR Online: Word 2016 - Creating Long Documents,Research,2.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/bdad57ed-99ee-4bb7-8005-8dfdc27d0307
MGR Online: Illustrator CC 2017 Essential Training,Research,5,0,https://monash.csod.com/ui/lms-learning-details/app/course/d2ac22c5-8a57-442e-8d2d-823448b83616
MGR Online: Illustrator CC 2019 Essential Training,Research,5,0,https://monash.csod.com/ui/lms-learning-details/app/course/73359162-bb5d-461c-b78c-dfa77d44a301
MGR Online: SPSS Statistics Essential Training,Research,5,0,https://monash.csod.com/ui/lms-learning-details/app/course/ba9d2b9f-2056-4979-8486-44c881b41504
MGR Online: R Statistics Essential Training,Research,6,0,https://monash.csod.com/ui/lms-learning-details/app/course/6852b75b-16ad-4bc3-be11-e18cbbca4070
MGR Online: Excel 2016 - Advanced Formulas and Functions,Research,6.5,0,https://monash.csod.com/ui/lms-learning-details/app/course/4848bee8-f035-4e97-8e0d-76f2c3b4e40b
